id;parent_id;name
4279;4206;REGART - New3
4280;4206;Phụ kiện thời trang - New3
4281;4206;Thời trang khác - New3
4282;4207;Hàng khác chưa phân loại - New3
4283;4208;Hàng ngừng kinh doanh - New3
4284;4209;Mì túi - New3
4285;4209;Mì gói - New3
4286;4209;Mì cốc - New3
4287;4209;Mì Pasta - New3
4288;4209;Các loại mì khác - New3
4289;4210;Rắc cơm - New3
4290;4210;Canh Soup ăn liền - New3
4291;4210;Cà ri thịt hầm - New3
4292;4210;Sốt cho mỳ Ý - New3
4293;4210;Cơm cháo ăn liền - New3
4294;4210;Gia vị ăn liền - New3
4295;4210;Thực phẩm ăn liền khác - New3
4296;4211;Hải sản khô - New3
4297;4211;Nông sản khô - New3
4298;4211;Hải sản đóng hộp - New3
4299;4211;Nông sản đóng hộp - New3
4300;4211;Hoa quả đóng hộp - New3
4301;4211;Nông lâm thủy sản khác - New3
4302;4212;Cà phê - New3
4303;4212;Cacao thức uống từ sữa - New3
4304;4212;Trà mạn - New3
4305;4212;Trà xanh trà lúa mạch - New3
4306;4212;Trà Olong trà sức khỏe - New3
4307;4212;Mứt mật ong - New3
4308;4212;Ngũ cốc - New3
4309;4212;Mochi Nhật - New3
4310;4212;Sản phẩm thưởng thức khác - New3
4311;4213;Shoyu (Nước tương) - New3
4312;4213;Các loại sốt - New3
4313;4213;Sốt cà chua Mayone  - New3
4314;4213;Bột dashi mì chính bột ngọt - New3
4315;4213;Dầu ăn - New3
4316;4213;Nước sốt salad - New3
4317;4213;Tương miso - New3
4318;4213;Đường muối - New3
4319;4213;Sốt thịt nướng sốt lẩu (Tare) - New3
4320;4213;Gia vị nấu nướng - New3
4321;4213;Súp nước dùng - New3
4322;4213;Giấm Ponzu Mirin - New3
4323;4213;Gia vị khác - New3
4324;4214;Chocolate - New3
4325;4214;Kẹo cao su - New3
4326;4214;Kẹo - New3
4327;4214;Snack - New3
4328;4214;Bánh quy - New3
4329;4214;Đồ nhắm - New3
4330;4214;Hoa quả khô - New3
4331;4214;Tráng miệng - New3
4332;4214;Bánh gạo (Senbei) - New3
4333;4214;Bánh kẹo cho trẻ em - New3
4334;4214;Bánh Mochi - New3
4335;4214;Thạch - New3
4336;4214;Bánh kẹo khác - New3
4337;4215;Wisky - New3
4338;4215;Rượu Nhật (Sake) - New3
4339;4215;Rượu chưng cất (Shochu) - New3
4340;4215;Rượu mơ (Umeshu) - New3
4341;4215;Rượu khác - New3
4342;4215;Đồ uống có ga - New3
4343;4215;Nước hoa quả - New3
4344;4215;Trà cà phê đóng sẵn - New3
4345;4215;Nước - New3
4346;4215;Đồ uống khác - New3
4347;4216;Phomai - New3
4348;4216;Sữa chua - New3
4349;4216;Sản phẩm khác từ sữa - New3
4350;4217;Thực phẩm khác - New3
4351;4218;Xà phòng bánh - New3
4352;4218;Xà phòng rửa tay - New3
4353;4218;Xà phòng tắm - New3
4354;4218;Bột tắm - New3
4355;4218;Xà phòng khác - New3
4356;4219;Giấy ăn - New3
4357;4219;Khăn giấy lau tay - New3
4358;4219;Giấy ướt - New3
4359;4219;Giấy vệ sinh - New3
4360;4219;Băng vệ sinh - New3
4361;4219;Sản phẩm khác - New3
4362;4220;Xà phòng giặt - New3
4363;4220;Tẩy trắng - New3
4364;4220;Nước xả vải - New3
4365;4220;Sản phẩm giặt tẩy khác - New3
4366;4221;Dung dịch vệ sinh nhà bếp - New3
4367;4221;Dung dịch tẩy rửa nhà bếp - New3
4368;4221;Dung dịch tẩy rửa vết dầu - New3
4369;4221;Khử mùi diệt khuẩn nhà bếp - New3
4370;4221;Vệ sinh nhà bếp khác - New3
4371;4222;Tẩy rửa phòng - New3
4372;4222;Tẩy rửa toilet - New3
4373;4222;Tẩy rửa phòng tắm - New3
4374;4222;Tẩy rửa vật thủy tinh - New3
4375;4222;Sản phẩm tẩy rửa khác - New3
4376;4223;Đánh bóng đồ gia dụng - New3
4377;4223;Xi đánh giầy túi - New3
4378;4223;Sản phẩm vệ sinh đánh bóng khác - New3
4379;4224;Khử mùi toilet - New3
4380;4224;Khử mùi trong phòng - New3
4381;4224;Khử mùi khác - New3
4382;4225;Phòng côn trùng - New3
4383;4225;Chống ẩm - New3
4384;4225;Phòng côn trùng khác - New3
4385;4226;Diệt côn trùng - New3
4386;4226;Chống muỗi - New3
4387;4226;Diệt gián - New3
4388;4226;Diệt chuột - New3
4389;4226;Diệt côn trùng khác - New3
4390;4227;Gia dụng hàng ngày khác - New3
4391;4228;Bọc thực phẩm - New3
4392;4229;Túi đựng rác - New3
4393;4229;Dụng cụ dọn dẹp nhà cửa - New3
4394;4230;Dụng cụ giặt giũ - New3
4395;4230;Dụng cụ phơi đồ - New3
4396;4231;Dụng cụ vệ sinh bếp - New3
4397;4231;Vật dụng trong bếp - New3
4398;4231;Phụ kiện bếp từ - New3
4399;4232;Vật dụng nhà tắm - New3
4400;4232;Đồ rửa mặt  - New3
4401;4232;Đồ tắm - New3
4402;4232;Vật dụng toilet - New3
4403;4232;Phòng tắm toilet khác - New3
4404;4233;Đựng gia vị - New3
4405;4233;Vật dụng bàn ăn - New3
4406;4233;Đũa dao dĩa thìa - New3
4407;4233;Cốc - New3
4408;4233;Đĩa bát - New3
4409;4233;Phích - New3
4410;4233;Đồ dùng 1 lần - New3
4411;4233;Hộp cơm - New3
4412;4233;Vật dụng bàn ăn khác - New3
4413;4234;Nồi - New3
4414;4234;Ấm - New3
4415;4234;Chảo - New3
4416;4234;Vật dụng đựng thức ăn - New3
4417;4234;Dao - New3
4418;4234;Dụng cụ nấu ăn khác - New3
4419;4235;Thùng khay đựng - New3
4420;4235;Vật dụng phòng khách - New3
4421;4236;Hương nến bật lửa - New3
4422;4236;Vật dụng cho hút thuốc - New3
4423;4236;Vật dụng cho đóng gói hành lý - New3
4424;4236;Găng tay trong nhà - New3
4425;4236;Thiết bị thủ công - New3
4426;4236;Liên quan giày dép - New3
4427;4236;Vật dụng mưa - New3
4428;4236;Gia dụng khác - New3
4429;4236;Phụ kiện ô tô - New3
4430;4237;Bé chơi - New3
4431;4237;Ngoài trời sân vườn - New3
4432;4237;Phụ kiện thời trang - New3
4433;4237;Chăm sóc cá nhân - New3
4434;4237;Trang điểm - New3
4435;4237;Phòng tắm Vệ sinh - New3
4436;4237;Khâu vá nữ công - New3
4437;4237;Phụ kiện quà tặng - New3
4438;4237;Dụng cụ thủ công - New3
4439;4237;Nội thất trang trí nhà cửa - New3
4440;4237;Dụng cụ văn phòng - New3
4441;4237;Bếp Phòng ăn - New3
4442;4237;Thời trang nam - New3
4443;4237;Dụng cụ học tập - New3
4444;4237;Làm vườn - New3
4445;4237;Phụ kiện gia dụng - New3
4446;4237;Hóa phẩm - New3
4447;4237;Bé ăn - New3
4448;4237;Bé vui học - New3
4449;4237;Vật dụng khác - New3
4450;4237;SP chăm sóc quần áo - New3
4451;4238;Khăn tắm - New3
4452;4238;Khăn mặt - New3
4453;4239;Tẩy trang - New3
4454;4239;Rửa mặt - New3
4455;4239;Lotion - New3
4456;4239;Sữa dưỡng - New3
4457;4239;Essence - New3
4458;4239;Mặt nạ cho da - New3
4459;4239;Kem dưỡng da mặt - New3
4460;4239;Chăm sóc da khác - New3
4461;4240;Kem lót - New3
4462;4240;Kem che khuyết điểm - New3
4463;4240;Phấn nén - New3
4464;4240;Phấn phủ - New3
4465;4240;Phấn mắt - New3
4466;4240;Chì kẻ mí mắt - New3
4467;4240;Mascara - New3
4468;4240;Chì kẻ mày - New3
4469;4240;Phấn má - New3
4470;4240;Màu môi - New3
4471;4240;Màu móng - New3
4472;4240;Sản phẩm trang điểm khác - New3
4473;4241;Lotion kem dưỡng toàn thân - New3
4474;4241;Kem dưỡng môi - New3
4475;4241;Kem dưỡng da tay - New3
4476;4241;Chống UV - New3
4477;4241;Kem tẩy lông - New3
4478;4241;Chăm sóc chân - New3
4479;4241;Khử mùi giảm mồ hôi - New3
4480;4241;Chăm sóc cơ thể khác - New3
4481;4241;Sữa tắm - New3
4482;4242;Nước hoa - New3
4483;4242;Xịt tạo hương thơm - New3
4484;4242;Sản phẩm tạo hương khác - New3
4485;4243;Dầu gội - New3
4486;4243;Dầu xả dưỡng tóc - New3
4487;4243;Set dầu gội  - New3
4488;4243;Chăm sóc tóc khác - New3
4489;4244;Tạo kiểu giữ nếp tóc - New3
4490;4244;Thuốc mọc tóc - New3
4491;4244;Trang điểm tóc khác - New3
4492;4245;Nhuộm tóc dạng kem - New3
4493;4245;Nhuộm tóc dạng nước - New3
4494;4245;Nhuộm tóc khác - New3
4495;4246;Kem cạo râu - New3
4496;4246;Chăm sóc da cho nam - New3
4497;4246;Thuốc mọc tóc cho nam - New3
4498;4246;Tạo kiểu giữ nếp tóc cho nam - New3
4499;4246;Khử mùi giảm mồ hôi cho nam - New3
4500;4246;Nước hoa nam giới - New3
4501;4246;Chăm sóc cho nam khác - New3
4502;4247;Dạo cạo - New3
4503;4247;Phụ kiện tóc - New3
4504;4247;Phụ kiện trang điểm mặt - New3
4505;4247;Phụ kiện chăm sóc móng - New3
4506;4247;Phụ kiện chăm sóc cơ thể - New3
4507;4247;Phụ kiện khác - New3
4508;4248;Chăm sóc da - New3
4509;4248;Chăm sóc tóc - New3
4510;4248;Chăm sóc khác - New3
4511;4249;Kem nền - New3
4512;4249;Phấn má - New3
4513;4249;Che khuyết điểm - New3
4514;4249;Lotion - New3
4515;4249;Gel dưỡng ẩm - New3
4516;4249;Chống nắng - New3
4517;4249;Sữa tắm Baby - New3
4518;4249;Kem dưỡng da - New3
4519;4249;Dầu gội trẻ em - New3
4520;4249;Dụng cụ rửa mặt - New3
4521;4249;Phụ kiện chăm sóc tóc - New3
4522;4249;Phụ kiện chăm sóc cơ thể - New3
4523;4249;Chăm sóc chân - New3
4524;4249;Dưỡng mí - New3
4525;4249;Kẻ mí - New3
4526;4249;Mascara - New3
4527;4249;Lông mày - New3
4528;4249;Dầu dưỡng tóc - New3
4529;4249;Nước hoa - New3
4530;4249;Dầu gội xả - New3
4531;4249;Kem dưỡng tay - New3
4532;4249;Rửa mặt - New3
4533;4249;Mặt nạ - New3
4534;4249;Tẩy trang - New3
4535;4249;Kem dưỡng - New3
4536;4249;Dưỡng môi - New3
4537;4249;Sữa tắm - New3
4538;4249;Phấn phủ - New3
4539;4249;Sữa dưỡng - New3
4540;4249;Lotion Baby - New3
4541;4249;Răng miệng - New3
4542;4249;Nước hoa thơm nhẹ - New3
4543;4249;Lăn khử mùi - New3
4544;4249;Chống côn trùng - New3
4545;4249;Tẩy da chết - New3
4546;4249;Hỗ trợ ăn kiêng - New3
4547;4249;Vệ sinh phụ nữ - New3
4548;4250;Trang điểm mắt - New3
4549;4250;Trang điểm - New3
4550;4250;Móng tay - New3
4551;4250;Dụng cụ trang điểm - New3
4552;4251;Mì mug - New3
4553;4251;Bánh ăn dặm - New3
4554;4251;Thực phẩm ăn dặm - New3
4555;4251;Đồ uống cho bé - New3
4556;4251;Rắc cơm - New3
4557;4251;Thực phẩm cho bé khác - New3
4558;4252;Bình sữa - New3
4559;4252;Núm ti - New3
4560;4252;Làm sạch khử trùng - New3
4561;4252;Ti giả gặm nướu - New3
4562;4252;Bé uống sữa khác - New3
4563;4253;Dụng cụ nấu bảo quản đồ ăn - New3
4564;4253;Thìa dĩa đũa - New3
4565;4253;Set dụng cụ ăn - New3
4566;4253;Bình cốc tập uống - New3
4567;4253;Hỗ trợ uống bình hộp giấy - New3
4568;4253;Yếm ăn - New3
4569;4254;Xà phòng dầu gội - New3
4570;4254;Phụ kiện tắm - New3
4571;4254;Khăn các loại - New3
4572;4254;Tăm bông - New3
4573;4254;Lotion oil - New3
4574;4254;Cắt móng tay chăm sóc tóc - New3
4575;4254;Nhiệt kế hút mũi - New3
4576;4254;Đồ vệ sinh y tế - New3
4577;4254;Bàn chải đánh răng kem đánh răng - New3
4578;4254;Phòng côn trùng chống UV - New3
4579;4254;Giặt rửa - New3
4580;4255;Tã lót - New3
4581;4255;Quần áo - New3
4582;4255;Đồ bơi - New3
4583;4255;Giày dép - New3
4584;4255;Mũ phụ kiện - New3
4585;4256;Thực phẩm chức năng mẹ bầu - New3
4586;4256;Đồ uống mẹ bầu - New3
4587;4256;Chăm sóc da cơ thể - New3
4588;4256;Thấm sữa - New3
4589;4256;Đồ cho mẹ bầu khác - New3
4590;4257;Đồ chơi nhập vai - New3
4591;4257;Ô tô xe điện - New3
4592;4257;Trò chơi trí tuệ xếp hình - New3
4593;4257;Đồ chơi có hình character - New3
4594;4257;Trò chơi ngoài trời - New3
4595;4257;Chơi dưới nước bồn tắm - New3
4596;4257;Đồ chơi khác - New3
4597;4258;Màu vẽ - New3
4598;4258;Kéo origami - New3
4599;4258;Đất nặn - New3
4600;4258;Cặp chống gù - New3
4601;4258;VPP cho bé khác - New3
4602;4259;Địu - New3
4603;4259;Xe đẩy - New3
4604;4259;Ghế cho bé - New3
4605;4259;Đồ cho bé khác - New3
4606;4260;Icreo - New3
4607;4260;Meiji - New3
4608;4260;Morinaga - New3
4609;4260;Wakodo - New3
4610;4260;Snowbaby - New3
4611;4260;Sữa bột khác - New3
4612;4261;Merries - New3
4613;4261;Goon - New3
4614;4261;Moony - New3
4615;4261;Genki - New3
4616;4261;Pamper - New3
4617;4261;Bỉm khác - New3
4618;4262;Akachan - New3
4619;4262;Goon - New3
4620;4262;Pegion - New3
4621;4262;Merries - New3
4622;4262;Moony - New3
4623;4262;Wakodo - New3
4624;4262;LEC - New3
4625;4262;Giấy ướt khác - New3
4626;4263;Bút chì - New3
4627;4263;Bút chì kim - New3
4628;4263;Bút bi - New3
4629;4263;Bút đánh dấu - New3
4630;4263;Bút máy - New3
4631;4263;Tẩy - New3
4632;4263;Bút xóa - New3
4633;4263;Bút lông - New3
4634;4263;Bút khác - New3
4635;4264;Kéo - New3
4636;4264;Dao rọc giấy - New3
4637;4264;Băng dính - New3
4638;4264;Giấy note - New3
4639;4264;Dây buộc đồ - New3
4640;4264;Đinh gim bảng - New3
4641;4264;Kẹp  - New3
4642;4264;Ghim - New3
4643;4264;Keo - New3
4644;4264;Nam châm - New3
4645;4264;Khác - New3
4646;4265;Kẹp file - New3
4647;4265;Ngăn chứa tài liệu - New3
4648;4265;Kẹp tài liệu - New3
4649;4265;Tập trình kí - New3
4650;4265;Tập trình kí đơn - New3
4651;4265;Khác - New3
4652;4266;Sổ tay - New3
4653;4266;Note - New3
4654;4266;Card - New3
4655;4266;Giấy viết thư - New3
4656;4266;Phong bì - New3
4657;4266;Túi giấy túi đựng tài liêu - New3
4658;4266;Giấy trắng - New3
4659;4266;Khác - New3
4660;4267;Album - New3
4661;4267;Thiệp  - New3
4662;4267;Giấy bọc - New3
4663;4267;Khác - New3
4664;4268;Phục vụ vẽ tranh - New3
4665;4268;Phục vụ thư pháp - New3
4666;4268;Điêu khắc - New3
4667;4268;Bảng tính - New3
4668;4268;Gọt bút chì - New3
4669;4268;Hộp bút - New3
4670;4268;Thước kẻ compa - New3
4671;4268;Tài liệu - New3
4672;4268;Bản đồ - New3
4673;4268;Sản phẩm quang học - New3
4674;4268;Sách - New3
4675;4268;Khác - New3
4676;4269;Máy tính - New3
4677;4269;Khác - New3
4678;4270;VPP khác - New3
4679;4271;Kem đánh răng - New3
4680;4271;Bàn chải đánh răng - New3
4681;4271;Khử mùi răng miệng - New3
4682;4271;Dụng cụ nha khoa - New3
4683;4271;Vệ sinh răng miệng khác - New3
4684;4272;Tăm bông gạc - New3
4685;4272;Băng y tế - New3
4686;4272;Bảo vệ đầu gối khủy tay - New3
4687;4272;Khẩu trang - New3
4688;4272;Tránh thai - New3
4689;4272;Chăm sóc tai mũi mắt - New3
4690;4272;Chăm sóc chân - New3
4691;4272;Chăm sóc cổ lưng - New3
4692;4272;Miếng dán ấm dùng 1 lần (Kairo) - New3
4693;4272;Hạ nhiệt - New3
4694;4272;Chăm sóc sức khỏe khác - New3
4695;4273;Collagen - New3
4696;4273;Giảm mỡ - New3
4697;4273;Làm đẹp da - New3
4698;4273;Hỗ trợ tiêu hoá - New3
4699;4273;Bổ sung canxi - New3
4700;4273;Chống lão hóa - New3
4701;4273;Bổ sung vitamin - New3
4702;4273;Bổ sung DHA - New3
4703;4273;Bổ sung Glucosamin - New3
4704;4273;Tảo - New3
4705;4273;Ổn định huyết áp - New3
4706;4273;TPCN khác - New3
4707;4274;Chăm sóc sức khỏe khác - New3
4708;4275;Thời trang hè  - New3
4709;4275;Thời trang đông - New3
4710;4275;Uniqlo khác - New3
4711;4276;Thời trang hè  - New3
4712;4276;Thời trang đông - New3
4713;4276;IZUN khác - New3
4714;4277;Áo lót nữ - New3
4715;4277;Quần lót nữ - New3
4716;4277;Đồ lót thể thao - New3
4717;4277;Đồ lót trẻ em - New3
4718;4278;Tất mùa hè - New3
4719;4278;Tất mùa đông - New3
4720;4278;GUNZE khác - New3
4721;4278;Tất nữ - New3
4722;4279;Tất nữ - New3
4723;4280;Kính chống nắng - New3
4724;4280;Mũ - New3
4725;4280;Găng tay chống nắng - New3
4726;4280;Khẩu trang chống nắng - New3
4727;4280;Áo chống nắng - New3
4728;4280;Tất nam - New3
4729;4280;Tất nữ - New3
4730;4280;Tất trẻ em - New3
4731;4280;Phụ kiện khác - New3
4732;4281;Hàng thời trang khác - New3
4733;4281;Quần áo trẻ em - New3
4734;4281;Quần áo phụ nữ - New3
4735;4281;Quần áo nam giới - New3
4736;4281;Quần áo bơi - New3
4737;4281;Mũ bơi kính bơi - New3
4738;4281;Phao bơi - New3
4739;4282;Hàng khác chưa phân loại - New3
4740;4282;Hàng Hotel - New3
4741;4283;Hàng ngừng kinh doanh - New3
4759;1;Hien Test
